CREATE TABLE `znrpt_cuv_summary_gd_extend` (
`id` bigint; 主键ID，用于唯一标识每一条记录，自动递增。; 样例值：1825, 410, 4507
`cuv_solved_cn` enum; 该字段表示来电问题是否已经解决的中文含义。具体来说，它用于描述来电问题在处理过程中是否得到了圆满解决。可能的取值包括“已解决”、“未解决”等，但具体值需要根据实际数据进一步确认。; 枚举值：, 引导, 未解决, 留言, 解决, 转工单, 转接
`gd_order_id` varchar; 工单编号：用于唯一标识每个工单的编号，便于跟踪和管理。; 样例值：DH20250219000050, DH20250219000150, DH20250219000164
`gd_call_id` varchar; 录音流水号，用于标识每次通话的唯一录音记录，便于后续的查询和分析。; 样例值：1740101901-23759, 1739924700-99293, 1740116079-14902
`gd_session_id` varchar; 坐席会话ID，用于唯一标识每次坐席与客户的对话会话。; 样例值：100015801850560123331739930832-13623860001739931002878, 100012345123331740105348-228960001740105358941, 100018918015669123331740054473-283697260001740054734409
`gd_work_no` varchar; 坐席工号，用于标识处理热线工单的坐席员工的唯一编号。; 样例值：42866, 42366, 42527
`gd_call_no` varchar; 来电号码，用于标识客户在热线服务中的联系电话，便于后续的跟踪和联系。; 样例值：63133808, 13917134607, 15900774976
`gd_call_time` datetime; 来电时间是指客户通过热线电话与客服进行交流的具体时间点，记录了客户 来电的精确时间，包括年、月、日、时、分、秒。这个字段用于追踪和分析客户来电的时间分布情况，帮助人力资源和社会保障局了解工作时间段的繁忙程度，并据此优化服务资源分配。;
`gd_contact_name` varchar; 联系人姓名：记录来电或工单中涉及的联系人的姓名信息。该字段用于标 识与来电或工单相关的具体个人，便于后续的跟踪和处理。; 样例值：徐先生, 易元艮, 机
`gd_contact_sex` varchar; 联系人性别，取值范围为0、1、2，分别表示未知、男性、女性。;        
`gd_contact_sex_cn` enum; 联系人性别中文含义，用于表示来电人的性别，取值范围包括“未知”、“男”和“女”。; 枚举值：未知
`gd_contact_address` enum; 联系人地址，用于记录投诉、举报等事件中涉及的联系人的具体地址信息 。该字段提供了详细的地理位置信息，有助于相关部门快速定位和处理相关问题。; 枚举值：123456, 不详, 所得到的发爽肤水, 无, 松江区洞泾镇王家厍路55弄5号楼704室, 浦东新区玉盘南路与齐芳路交叉口工地上, 电放费发是啊, 陕西省西安市新城区安远门小区704室, 静安区来了
`gd_order_type` enum; 工单分类：用于标识工单的类型，具体包括疑难问题件、库调整件、协调件、交互平台件、劳动监察件、政风行风件、公示反馈件、社会保险举报投诉件、意见建议件、其他件、信息反馈件、表扬件、投诉件、纠错件和急件。每个类型代表了不同性质的工作任务或问题。; 枚举值：1, 10, 11, 12, 13, 14, 15, 2, 3, 4, 6, 7, 8, 9
`gd_order_type_cn` enum; 工单分类中文含义，用于描述工单的分类类型，例如疑难问题件、库调整件 、协调件等。; 枚举值：, 交互平台件, 信息反馈件, 公示反馈件, 其他件, 协调件, 库调整件, 急件, 意见建议件, 投诉件, 政风行风件, 疑难问题件, 社会保险举报投诉件, 纠错件, 表扬件
`gd_order_content` text; 工单内容：记录了与工单相关的详细信息，包括客户咨询的具体内容、处理 方案、涉及的保险类型、区县信息、联系人信息等。该字段提供了对工单处理过程和结果的全面描述，便于后续的查询和分析。; 样例值：市民来电反映综合保险老年补贴是否可以折算成城镇职工社会保险缴费年限的进展，咨询员按库中内容告知综合保险和职保是两个不同的制度安排不能相互衔接，市民不认可，强烈要求有关部门能够出台相关政策并要求回复，咨询员无法解答，麻烦后台老师处理，谢谢！, 来电类型:企业 来电人姓名:刘女士 回复号码:18898536940 工单来源:电话 工单级别:一般 业务涉及人员姓名:罗时民 身份证号码:360124197604060611 社保登记码或单位名称：深圳欧税通技术有限公司上海分部 所属区:宝山区 具体内容：市民来电反映单位去年11月份申请了该员工的基数调整，调整时间是2023.12-2024.6，之前有联系过税务，税务告知已经审核通过，后续退费是由社保退的，所以市民来电想与社保中心核实具体退费进度，望社保中心老师联系处理，谢谢。, 2月24日到期 上海虎墨文化创意发展有限公司 普陀区 许彦，370202197407220726 回复人：许女士 回复电话：18917126693 单位来电反映要注销了，现查询单位还有退休人员在，要求社保给以指导如何办理退休人员转出谢谢    
`gd_create_time` datetime; 工单生成时间，表示工单在系统中被创建的具体日期和时间。;
`gd_order_status` enum; 工单状态：表示工单在处理流程中的不同阶段，包括未提交、已提交、已领取、待监理初审、待运控部审核、待质监部审核、待监理复审、工单归档、待组长审核、待推送和待咨询科处理等状态。; 枚举值：0, 1, 10, 3, 5, 7
`gd_order_status_cn` enum; 工单状态中文含义，用于描述工单当前所处的状态，包括但不限于未提交 、已提交、已领取、待监理初审、待运控部审核、待质监部审核、待监理复审、工单归档、待组长审核、待推送、待咨询科处理等状态的具体中文描述。; 枚举值：, 工单归档, 已提交, 待咨询科处理, 待监理初审, 待质监部审核, 未提交
`gd_back_flag` enum; 退单标志，表示工单是否被退回。取值为1表示是，0表示否。; 枚举值：1      
`gd_back_flag_cn` enum; 退单标志中文含义，表示工单是否被退回的中文描述。; 枚举值：否, 是    
`gd_order_index` enum; 工单级别，用于标识工单的重要程度，分为一般和急件两种级别。; 枚举值：1, 2
`gd_order_index_cn` enum; 工单级别中文含义，用于描述工单的重要程度或紧急程度，分为一般和急件两个级别。; 枚举值：, 一般, 急件
`gd_order_source` varchar; 工单来源，表示工单的产生渠道或方式，例如电话、微信、微博、留言、 网上信访、回访等。;
`gd_order_source_cn` enum; 工单来源中文含义，用于描述工单的来源渠道，如电话、微信、微博、留 言、网上信访、回访等。; 枚举值：
`gd_wx_order_type` varchar; 自建工单退单标志，表示该工单是否是由用户自行创建并随后被退单。取值为1表示是，0表示否。;
`gd_wx_order_type_cn` enum; 自建工单退单标志中文含义：表示工单是否是由系统自动生成并标记为退单状态的中文描述。; 枚举值：
`gd_service_level1` enum; 业务分类--一级分类，用于表示工单所属的一级业务分类。该字段提供了一个高层次的业务分类，帮助用户快速了解工单的大致内容和类别。; 枚举值：1200, 170, 186, 237, 273, 3863, 704, 709, 721, 829, 837, 838, 850
`gd_service_level2` enum; 业务分类--二级分类，用于进一步细分业务类型，提供更详细的业务分类信息。; 枚举值：1194, 1201, 1206, 171, 201, 238, 252, 274, 280, 285, 292, 305, 315, 321, 333, 339, 3865, 3866, 3870, 4363, 705, 707, 708, 710, 713, 715, 720, 723, 726, 809, 817, 831, 834, 839, 840, 842, 853, 854
`gd_service_level3` enum; 业务分类--三级分类，用于表示工单所属的具体业务子类，进一步细化业务分类的层次结构。; 枚举值：1077, 1083, 1110, 1121, 1122, 1124, 1126, 1127, 1128, 1177, 1197, 1198, 1199, 1202, 1205, 206, 239, 253, 275, 286, 287, 288, 289, 290, 291, 293, 294, 295, 296, 300, 301, 304, 306, 307, 308, 309, 317, 322, 334, 335, 4863, 727, 812, 895, 896, 897, 898 
`gd_service_level4` varchar; 业务分类--四级分类，用于进一步细分和细化业务类型，提供更详细的 业务分类信息。;
`gd_service_level1_cn` enum; 业务分类--一级分类中文含义，用于描述工单所属的一级业务分类的中 文名称。该字段提供了对工单业务类型的高层次分类，帮助用户快速理解工单的大致内容和类别。; 枚举值：举报投诉, 人事人才, 信息查询与变更, 其它, 劳动关系, 咨询办事机构, 失业保险, 就业培训, 工伤保险, 工资福利, 综合保险, 职工养老保险
`gd_service_level2_cn` enum; 业务分类--二级分类中文含义，用于描述工单中涉及的二级业务分类的 具体含义。; 枚举值：事业单位聘用登记, 人事人才, 公务员事业单位考试, 其它, 养老个人账户查询, 养老保险其他, 养老待遇, 劳动合同, 劳动报酬, 劳动监察（含社会保险费）, 单位参保, 咨询员, 失业保险其它, 失业保险转移, 工伤保险其它, 工伤保险申领操作, 工伤待遇, 工伤范围, 工龄, 市级, 政风行风, 权益, 测试, 灵活就业参保, 社会就业, 社保业务变更, 综合保险其它, 综合保险待遇, 网上平台（CA）, 职称评定, 补充养老金, 转移衔接, 退管会查询, 领取条件及标准
`gd_service_level3_cn` enum; 业务分类--三级分类中文含义，用于描述工单中涉及的三级业务分类的 具体含义。; 枚举值：一次性补充养老金, 企业年金, 其他, 其它, 养老金计发, 劳动争议, 劳动监察举报, 劳动监察政策, 参保人员账户终止, 参保范围, 基数调整, 多缴纳退账, 如何登录平台, 密码申请及打印参保凭证, 工资支付, 工龄认定, 平台操作流程, 异地享受待遇收入证明, 报考条件, 新进, 档案流转, 死亡待遇, 申请材料, 社保关系跨省转移衔接, 社保账户注销, 经济补偿, 综合保险其它, 缴费争议, 老年补贴, 职业年金, 职工信息调整, 节日补贴, 补缴, 解除与终止, 订立与变更, 转入, 转出, 退休, 适用范围, 遗属生活困难补助费, 领取条件
`gd_service_level4_cn` varchar; 业务分类--四级分类中文含义，用于描述四级业务分类的具体内容，提供更详细的业务分类信息。;
`gd_call_type` enum; 来电类型，区分个人和企业。; 枚举值：1, 2
`gd_call_type_cn` enum; 来电类型中文含义，用于描述来电者的身份类型，例如个人或企业。; 枚举值：, 个人, 企业
`gd_channel_typeid` enum; 工单来源标识，用于区分工单是通过哪种渠道产生的，可能的值包括电话、微信、微博、留言、网上信访、回访等。; 枚举值：1, 5
`gd_channel_typeid_cn` enum; 工单来源中文含义，用于描述工单的来源渠道，例如电话、微信、微博 、留言、网上信访、回访等。; 枚举值：, 电话, 网上信访
`gd_order_class` enum; 工单类别：用于区分工单的不同类型，包括咨询类、求助类、举报投诉类和意 见建议类。具体含义如下：- 1：咨询类 - 工单涉及客户对某项服务或政策的询问。 - 2：求助类 - 工单涉及客户需要帮助解决的具体问题。 - 3：举报投诉类 - 工单涉及客户的举报或投诉事项。 - 4：意见建议类 - 工单涉及客户的建议或意见。; 枚举值：1, 2, 3, 4, 5
`gd_order_class_cn` enum; 工单类别中文含义，用于描述工单的类别，包括咨询类、求助类、举报投诉类和意见建议类等。; 枚举值：, 举报投诉类, 咨询类, 意见建议类, 求助类
`extend_call_matter` enum; 来电原因：表示来电的性质或目的，具体分为表扬、投诉和撤诉三种情况 。表扬表示来电者对某项服务或行为表示赞赏；投诉表示来电者对某项服务或行为表示不满或有意见；撤诉表示来电者撤销之前的投诉。; 枚举值：2
`extend_call_matter_cn` enum; 来电原因中文含义，用于描述来电的性质或目的，例如表扬、投诉或撤诉等。; 枚举值：, 投诉
`extend_commend_category` varchar; `extend_commend_category` varchar, '表扬类别', 表示来电中涉及的表扬的具体类别。该字段用于区分不同类型的表扬内容，帮助相关部门更好地理解和处理客户的表扬信息。;
`extend_commend_category_cn` enum; 表扬类别中文含义，用于描述客户表扬的具体类别或内容。; 枚 举值：
`content` text; 该字段用于存储通过大模型处理后整合的数据内容，以便于进一步分析和使用。; 样例值：业务小结(id)25156266,客户名称:,咨询内容:1,处理主题:,渠道:语音,小结类型:社保,来电类型:,人员身份:,人员分类:,区县信息:。工单信息:【,工单分类:,工单内容:,来电类型:,工单来源:,工单类别:, 来电原因:,工单生成时间:】, 业务小结(id)25159807,客户名称:,咨询内容:1,处理主题:,渠道:语音,小 结类型:社保,来电类型:,人员身份:,人员分类:,区县信息:。工单信息:【,工单分类:,工单内容:,来电类 型:,工单来源:,工单类别:,来电原因:,工单生成时间:】, 业务小结(id)25153490,客户名称:,咨询内容:12345,处理主题:,渠道:语音,小结类型:社保,来电类型:,人员身份:,人员分类:,区县信息:。工单信息:【,工单分类:,工单内容:,来电类型:,工单来源:,工单类别:,来电原因:,工单生成时间:】
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci
